sweden christmas lights
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
792884144720089089,false,1171,false,0,0,false,null,[{display_url=owler.us/abMutb  indices=[102  125]  expanded_url=http://owler.us/abMutb  url=https://t.co/RRLibvEcJz}],[{indices=[0  16]  text=DreesLawOffices}]
792879072292601857,false,287,false,0,2,false,null,[{display_url=inquisitr.com/3648019/fact-c…  indices=[106  129]  expanded_url=http://www.inquisitr.com/3648019/fact-check-did-sweden-just-ban-christmas-lights-to-appease-muslim-immigrants/  url=https://t.co/5jTULOkDcR}],[{indices=[0  24]  text=AzBilinenEfsaneDuyarlar}]
792864163932635136,false,415,false,0,0,false,null,[{display_url=fb.me/39rdX7XjF  indices=[83  106]  expanded_url=http://fb.me/39rdX7XjF  url=https://t.co/II0ijVypSI}],
792855123940827136,false,30,false,0,0,false,null,[{display_url=youtube.com/watch?v=XXlUuD…  indices=[95  118]  expanded_url=https://www.youtube.com/watch?v=XXlUuDlN3qI&feature=share  url=https://t.co/2CwAI9lnA2}],[{indices=[3  12]  text=Schweden}][{indices=[50  57]  text=Sweden}][{indices=[63  73]  text=Christmas}][{indices=[81  93]  text=Weihnachten}]
792845693333467136,false,7341,false,0,0,false,null,[{display_url=pamelageller.com/2016/10/sweden…  indices=[63  86]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/4mksaQ0M3u}],
792820675958366208,false,1618,false,0,0,false,null,[{display_url=jewsnews.co.il/2016/10/30/swe…  indices=[73  96]  expanded_url=http://www.jewsnews.co.il/2016/10/30/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants.html  url=https://t.co/vF6qwT3AVZ}],
792806588432183297,false,1446,false,1,0,false,737,[{display_url=pamelageller.com/2016/10/sweden…  indices=[84  107]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/jteuLiBJuC}],
792796576708079616,false,13082,false,2,0,false,9317,[{display_url=pamelageller.com/2016/10/sweden…  indices=[84  107]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/085b3NYB93}],
792790249109753856,false,2952,false,0,0,false,null,[{display_url=pamelageller.com/2016/10/sweden…  indices=[63  86]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/1dyotiRe5N}],
792788110400753665,false,9317,false,2,0,false,null,[{display_url=pamelageller.com/2016/10/sweden…  indices=[63  86]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/085b3NYB93}],
792724922539704325,false,233,false,0,0,false,null,,
792714694452576256,false,1823,false,0,0,false,null,[{display_url=bit.ly/2f0Pvds  indices=[63  86]  expanded_url=http://bit.ly/2f0Pvds  url=https://t.co/UIgB7hhY6S}],
792709018145918976,false,928,false,12,0,false,21787,[{display_url=infowars.com/sweden-bans-ch…  indices=[88  111]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/?qd0  url=https://t.co/hfYqlzBOcL}],
792707745619316736,false,101,false,0,0,false,null,,
792684899354443777,false,679,false,16,0,false,154059,[{display_url=trib.al/ziiEANB  indices=[75  98]  expanded_url=http://trib.al/ziiEANB  url=https://t.co/ufFcQqZOlr}],
792651863611084800,false,6967,false,0,0,false,null,[{display_url=pamelageller.com/2016/10/sweden…  indices=[63  86]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/hsk02kjay5}],
792632628440469504,false,1543,false,0,0,false,null,[{display_url=fb.me/4DBjKlZg6  indices=[63  86]  expanded_url=http://fb.me/4DBjKlZg6  url=https://t.co/vz9fq9ygNj}],
792628579573968896,false,693,false,0,0,false,null,[{display_url=pamelageller.com/2016/10/sweden…  indices=[80  103]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/m6Bi0AFIfv}],
792589824813182976,false,9091,false,9,4,false,null,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[80  103]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/nMbMaR60XZ}],
792546322700234752,false,256,false,2,0,false,null,[{display_url=fb.me/1tbIoOrWI  indices=[83  106]  expanded_url=http://fb.me/1tbIoOrWI  url=https://t.co/7rtxFQt01o}],
792502754170183680,false,5649,false,0,2,false,null,[{display_url=conservativepost.com/christmas-ligh…  indices=[98  121]  expanded_url=http://conservativepost.com/christmas-lights-banned-to-avoid-offending-muslim-refugees/  url=https://t.co/QP1gh1CV5M}],
792485897476407296,false,6261,false,1,2,false,null,[{display_url=zpr.io/Pg3BX  indices=[73  96]  expanded_url=http://zpr.io/Pg3BX  url=https://t.co/zFEQawCLRs}],
792485889763139584,false,8348,false,0,1,false,null,[{display_url=zpr.io/Pg3BX  indices=[73  96]  expanded_url=http://zpr.io/Pg3BX  url=https://t.co/2JTZwZsvhd}],
792485862760148992,false,13290,false,0,2,false,null,[{display_url=zpr.io/Pg3BX  indices=[73  96]  expanded_url=http://zpr.io/Pg3BX  url=https://t.co/9HULPFKEhG}],
792477537322401792,false,108,false,0,0,false,null,[{display_url=sh.st/4Nabd  indices=[73  96]  expanded_url=http://sh.st/4Nabd  url=https://t.co/hFuEczu2E8}],
792477466530975744,false,442,false,0,0,false,null,[{display_url=sh.st/4NanT  indices=[73  96]  expanded_url=http://sh.st/4NanT  url=https://t.co/ckgnCyPhOj}],
792477462282108928,false,108,false,0,0,false,null,[{display_url=sh.st/4Nabd  indices=[73  96]  expanded_url=http://sh.st/4Nabd  url=https://t.co/hFuEczu2E8}],
792477459115446272,false,160,false,0,0,false,null,[{display_url=sh.st/4NavF  indices=[73  96]  expanded_url=http://sh.st/4NavF  url=https://t.co/4pyoJcVHRd}],
792477456523341826,false,41,false,0,0,false,null,[{display_url=sh.st/4Nacj  indices=[73  96]  expanded_url=http://sh.st/4Nacj  url=https://t.co/kVO7pnc2Mv}],
792477454497492994,false,2,true,0,0,false,null,[{display_url=sh.st/4Nacu  indices=[73  96]  expanded_url=http://sh.st/4Nacu  url=https://t.co/uu3yzj8Oxa}],
792477433416945664,false,1020,false,0,0,false,null,[{display_url=sh.st/4NpMa  indices=[73  96]  expanded_url=http://sh.st/4NpMa  url=https://t.co/jQYxUUQTCM}],
792477414337097729,false,1132,false,0,0,false,null,[{display_url=sh.st/4NaeO  indices=[73  96]  expanded_url=http://sh.st/4NaeO  url=https://t.co/PD3oHDXsxW}],
792477356807983104,false,5545,false,3,3,false,null,[{display_url=dnoticie.es.kabch.xyz/4NpMh  indices=[73  96]  expanded_url=http://dnoticie.es.kabch.xyz/4NpMh  url=https://t.co/wfSI07WThN}],
792470395626614784,false,617,false,7,0,false,3649,[{display_url=pamelageller.com/2016/10/sweden…  indices=[84  107]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/yPTlEMH06c}],
792468364610375680,false,144,false,7,0,false,3649,[{display_url=pamelageller.com/2016/10/sweden…  indices=[84  107]  expanded_url=http://pamelageller.com/2016/10/sweden-bans-christmas-street-lights-to-avoid-offending-muslims.html/  url=https://t.co/yPTlEMH06c}],
792441725960720384,false,542,false,0,0,false,null,[{display_url=fb.me/7Xs0f3hvC  indices=[79  102]  expanded_url=http://fb.me/7Xs0f3hvC  url=https://t.co/HGE2sHF3WJ}],
792434996887728128,false,1772,false,11,4,false,null,[{display_url=tinyurl.com/hj7yk3o  indices=[63  86]  expanded_url=http://tinyurl.com/hj7yk3o  url=https://t.co/FNcaC9rZ0a}],
792426333607370753,false,1215,false,0,0,false,null,[{display_url=sh.st/4Bqkv  indices=[63  86]  expanded_url=http://sh.st/4Bqkv  url=https://t.co/49FYCL2Cq4}],
792426324128247808,false,301,false,0,0,false,null,[{display_url=dlvr.it/MYKklc  indices=[63  86]  expanded_url=http://dlvr.it/MYKklc  url=https://t.co/K5FemIeVrL}],
792426323968860160,false,405,false,0,0,false,null,[{display_url=sh.st/4Bqg2  indices=[63  86]  expanded_url=http://sh.st/4Bqg2  url=https://t.co/AscsaEsaby}],
792426323075489792,false,1664,false,0,0,false,null,[{display_url=sh.st/4BqgI  indices=[63  86]  expanded_url=http://sh.st/4BqgI  url=https://t.co/m6KpNzTbFt}],
792426315852816384,false,2161,false,2,0,false,null,[{display_url=sh.st/4Bqfm  indices=[63  86]  expanded_url=http://sh.st/4Bqfm  url=https://t.co/T59zkofzlj}],
792424269213032448,false,953,false,0,0,false,null,[{display_url=dcwatchdog.org/sweden-bans-ch…  indices=[63  86]  expanded_url=http://dcwatchdog.org/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/e4nsXn1Wbu}],
792352143181307904,false,421,false,0,0,false,null,[{display_url=fb.me/870wMIPLg  indices=[80  103]  expanded_url=http://fb.me/870wMIPLg  url=https://t.co/y6I4EooBJw}],
792181250739965952,false,65,true,0,0,false,null,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[64  87]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/AzZOJpcBJf}],
792178956761915392,false,8004,false,2,0,false,1492,[{display_url=fb.me/2YJAsojyZ  indices=[79  102]  expanded_url=http://fb.me/2YJAsojyZ  url=https://t.co/5Dof1ECTs2}],
792158984094507008,false,1100,false,2,0,false,1492,[{display_url=fb.me/2YJAsojyZ  indices=[79  102]  expanded_url=http://fb.me/2YJAsojyZ  url=https://t.co/5Dof1ECTs2}],
792157427663794176,false,3556,false,12,0,false,13577,[{display_url=tinyurl.com/zu9vhlt  indices=[92  115]  expanded_url=http://tinyurl.com/zu9vhlt  url=https://t.co/YeQZJUVlDV}],
792079825473122304,false,1007,false,1,0,false,21787,[{display_url=infowars.com/sweden-bans-ch…  indices=[88  111]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/?zAYpV  url=https://t.co/d7QlIUL4fZ}],
792079731151679488,false,21787,false,1,0,false,null,[{display_url=infowars.com/sweden-bans-ch…  indices=[73  96]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/?zAYpV  url=https://t.co/d7QlIUL4fZ}],
792053401676812288,false,3269,false,9,0,false,21787,[{display_url=infowars.com/sweden-bans-ch…  indices=[88  111]  expanded_url=http://www.infowars.com/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/?XwgZR  url=https://t.co/u0F8Wp3dga}],
792035292966367232,false,26402,false,0,1,false,null,[{display_url=dlvr.it/MXzw47  indices=[43  66]  expanded_url=http://dlvr.it/MXzw47  url=https://t.co/4VcrXcEL4S}],[{indices=[67  76]  text=business}][{indices=[77  87]  text=marketing}]
792021961211797504,false,440,false,0,0,false,null,[{display_url=ow.ly/FQ6n305BhVc  indices=[65  88]  expanded_url=http://ow.ly/FQ6n305BhVc  url=https://t.co/M2JUkf1aez}],[{indices=[48  56]  text=Muslims}][{indices=[89  104]  text=respectculture}][{indices=[105  126]  text=intolerantterrorists}]
792020651951419392,false,10701,false,3,2,false,null,[{display_url=worldtruth.tv/sweden-bans-ch…  indices=[73  96]  expanded_url=http://worldtruth.tv/sweden-bans-christmas-street-lights-to-avoid-offending-muslim-migrants/  url=https://t.co/MNt1ngPeCG}],
791994877282099201,false,1171,false,0,0,false,null,[{display_url=owler.us/abLHkc  indices=[102  125]  expanded_url=http://owler.us/abLHkc  url=https://t.co/65b3qQfq5Z}],[{indices=[0  16]  text=DreesLawOffices}]
791991246898077697,false,646,false,869,0,false,310716,[{display_url=speisa.com/modules/articl…  indices=[78  101]  expanded_url=http://speisa.com/modules/articles/index.php/item.3272/sweden-bans-christmas-lights-on-state-owned-poles.html  url=https://t.co/gXX26MTn0D}],
791978930332917760,false,293,false,2,2,false,null,[{display_url=snopes.com/sweden-bans-ch…  indices=[84  107]  expanded_url=http://www.snopes.com/sweden-bans-christmas-lights/  url=https://t.co/gG9tAWCiEK}],
791964501536935936,false,728,false,1,0,false,844,[{display_url=fb.me/1DAf1J7Vf  indices=[84  107]  expanded_url=http://fb.me/1DAf1J7Vf  url=https://t.co/azPpRmKZgZ}],
791926993415606272,false,738,false,0,0,false,null,[{display_url=snsanalytics.com/f30ay1  indices=[63  86]  expanded_url=http://www.snsanalytics.com/f30ay1  url=https://t.co/xiiJwnNXhF}],
791918810605518848,false,1494,false,0,0,false,null,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[64  87]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/Nm2BOfkJ6r}],
791896233396830208,false,2365,false,12,0,false,13577,[{display_url=tinyurl.com/zu9vhlt  indices=[92  115]  expanded_url=http://tinyurl.com/zu9vhlt  url=https://t.co/YeQZJUVlDV}],
791870687124283393,false,1554,false,0,0,false,null,[{display_url=goo.gl/fb/8tZiv3  indices=[63  86]  expanded_url=https://goo.gl/fb/8tZiv3  url=https://t.co/wNIjpquh6v}],
791825437609439232,false,2311,false,16,0,false,154059,[{display_url=trib.al/ziiEANB  indices=[75  98]  expanded_url=http://trib.al/ziiEANB  url=https://t.co/ufFcQqZOlr}],
791824601017966596,false,101,false,0,0,false,null,,[{indices=[76  83]  text=sharia}][{indices=[85  92]  text=debate}]
791803149279526912,false,291,false,0,0,false,null,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[80  103]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/FfCkjGjhK1}],
791788680516165633,false,245,true,5,0,false,455,[{display_url=youtu.be/XXlUuDlN3qI  indices=[44  67]  expanded_url=https://youtu.be/XXlUuDlN3qI  url=https://t.co/fqsBbRcl27}],[{indices=[68  76]  text=YouTube}][{indices=[77  97]  text=TheAlexJonesChannel}]
791771478916108288,false,1322,false,0,0,false,null,[{display_url=snopes.com  indices=[65  88]  expanded_url=http://snopes.com  url=https://t.co/OKDQPBNSOv}][{display_url=dlvr.it/MXjxL7  indices=[89  112]  expanded_url=http://dlvr.it/MXjxL7  url=https://t.co/nK5U06EE0x}],
791768835967909888,false,34012,false,0,0,false,null,[{display_url=goo.gl/QE0ksP  indices=[72  95]  expanded_url=https://goo.gl/QE0ksP  url=https://t.co/Fxx7C5YVs7}],[{indices=[0  7]  text=Snopes}]
791762814889144320,false,91,false,0,0,false,null,[{display_url=bit.ly/2eAK468  indices=[63  86]  expanded_url=http://bit.ly/2eAK468  url=https://t.co/ZIpIy1zuOU}],
791738875018350592,false,34,false,0,0,false,null,[{display_url=fb.me/ALBwvCzi  indices=[79  102]  expanded_url=http://fb.me/ALBwvCzi  url=https://t.co/eyO90s1WG8}],
791719180248711168,false,875,false,45,0,false,7232,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[68  91]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/adB51aEVVo}],
791651909929021440,false,292,false,0,1,false,null,,
791649494114840576,false,2759,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791637824349020161,false,7482,false,0,0,false,null,[{display_url=youtu.be/PCbr6J-4TQw  indices=[48  71]  expanded_url=https://youtu.be/PCbr6J-4TQw  url=https://t.co/YqdXJYqoey}],
791631911236034560,false,484,false,869,0,false,310716,[{display_url=speisa.com/modules/articl…  indices=[78  101]  expanded_url=http://speisa.com/modules/articles/index.php/item.3272/sweden-bans-christmas-lights-on-state-owned-poles.html  url=https://t.co/gXX26MTn0D}],
791627769813737472,false,303,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791617833146908672,false,108,false,45,0,false,7232,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[68  91]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/adB51aEVVo}],
791610536626561024,false,333,false,0,0,false,null,[{display_url=fb.me/6Ss7XEfIH  indices=[79  102]  expanded_url=http://fb.me/6Ss7XEfIH  url=https://t.co/7gEH8VJKmp}],
791591160699584512,false,472,false,1,2,false,null,,
791587736725647360,false,312,true,0,0,false,null,,
791583746277404673,false,814,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791583231028199424,false,1259,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791582251888812032,false,327,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791581534952099841,false,1013,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791580447952216064,false,1058,false,66,0,false,64355,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[80  103]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791579571011411968,false,64355,false,66,29,false,null,[{display_url=creepingsharia.wordpress.com/2016/10/26/swe…  indices=[64  87]  expanded_url=https://creepingsharia.wordpress.com/2016/10/26/sweden-bans-christmas-street-lights-to-avoid-offending-muslims/  url=https://t.co/wunVSMu5o1}],
791563329701421057,false,636,false,0,1,false,null,[{display_url=defendchristmas.com/sweden-bans-so…  indices=[34  57]  expanded_url=http://defendchristmas.com/sweden-bans-some-christmas-lights/  url=https://t.co/K07ugnUiWG}],
791561636960014336,false,276,false,45,0,false,7233,[{display_url=milo.yiannopoulos.net/2016/10/sweden…  indices=[68  91]  expanded_url=https://milo.yiannopoulos.net/2016/10/sweden-ban-christmas-lights/  url=https://t.co/adB51aEVVo}],
791554032569454592,false,189,false,29,0,false,38625,[{display_url=bit.ly/2ewOXgO  indices=[59  82]  expanded_url=http://bit.ly/2ewOXgO  url=https://t.co/KeAbBl5wff}],
791551042508980225,false,2353,false,29,0,false,38625,[{display_url=bit.ly/2ewOXgO  indices=[59  82]  expanded_url=http://bit.ly/2ewOXgO  url=https://t.co/KeAbBl5wff}],
791550584813940736,false,2220,false,29,0,false,38625,[{display_url=bit.ly/2ewOXgO  indices=[59  82]  expanded_url=http://bit.ly/2ewOXgO  url=https://t.co/KeAbBl5wff}],
