Fifth Amendment lynch
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
792460282173894656,false,1970,false,0,0,false,null,[{display_url=fb.me/57kwFxx2l  indices=[40  63]  expanded_url=http://fb.me/57kwFxx2l  url=https://t.co/l0uxfGspbT}],
792263747792310272,false,43137,false,18,15,false,null,[{display_url=fb.me/XZnSvzg9  indices=[40  63]  expanded_url=http://fb.me/XZnSvzg9  url=https://t.co/TMUBGOVCxq}],
792475969898418176,false,3117,false,0,0,false,null,[{display_url=disq.us/t/2f0idil  indices=[40  63]  expanded_url=http://disq.us/t/2f0idil  url=https://t.co/V5g8q8YEml}],
792131824826757120,false,6196,false,0,2,false,null,[{display_url=downtrend.com/robertgehl/lor…  indices=[40  63]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/YNVuvtveOO}],
792337861034975232,false,37,false,0,0,false,null,[{display_url=downtrend.com/robertgehl/lor…  indices=[40  63]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment?utm_source=fnot1&utm_medium=facebook  url=https://t.co/bqSzIn1FbA}],
792140511029129220,false,703,false,0,0,false,null,[{display_url=ln.is/downtrend.com/…  indices=[40  63]  expanded_url=http://ln.is/downtrend.com/robert/y3W59  url=https://t.co/fOg2qdymWz}],
792165902082945024,false,497,false,0,0,false,null,[{display_url=downtrend.com/robertgehl/lor…  indices=[40  63]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/3tVYXJHHhb}],
792460193724456960,false,1970,false,0,0,false,null,[{display_url=fb.me/109QFDx2Q  indices=[40  63]  expanded_url=http://fb.me/109QFDx2Q  url=https://t.co/8x0iBxhex2}],
792160670997286912,false,384,false,0,0,false,null,[{display_url=goo.gl/fb/c4h7lA  indices=[76  99]  expanded_url=https://goo.gl/fb/c4h7lA  url=https://t.co/vtzrpflZdX}],[{indices=[100  116]  text=RedNationRising}]
792541229183414272,false,1117,false,9,0,false,7085,,
792536698987089924,false,3752,false,9,0,false,7085,,
792501382288769025,false,12666,false,9,0,false,7085,,
792440751586209792,false,3133,false,18,0,false,43137,[{display_url=fb.me/XZnSvzg9  indices=[61  84]  expanded_url=http://fb.me/XZnSvzg9  url=https://t.co/TMUBGOVCxq}],
792267377417138177,false,2025,false,18,0,false,43137,[{display_url=fb.me/XZnSvzg9  indices=[61  84]  expanded_url=http://fb.me/XZnSvzg9  url=https://t.co/TMUBGOVCxq}],
792265284828659712,false,313,true,18,0,false,43137,[{display_url=fb.me/XZnSvzg9  indices=[61  84]  expanded_url=http://fb.me/XZnSvzg9  url=https://t.co/TMUBGOVCxq}],
792264102731194368,false,206,false,18,0,false,43137,[{display_url=fb.me/XZnSvzg9  indices=[61  84]  expanded_url=http://fb.me/XZnSvzg9  url=https://t.co/TMUBGOVCxq}],
792172283729154048,false,726,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792130332707262464,false,1982,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792127479913807872,false,97,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792125465108414464,false,333,true,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792123590162386944,false,1777,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792120519151583232,false,1485,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792119688692019200,false,7406,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792119240354586628,true,2101,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792118127853043713,false,3975,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792116784262361089,false,2085,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792113686416535552,false,1466,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792113269171302400,false,137,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792112867344605185,false,29,true,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792117837246509056,false,169,true,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792116365196951552,false,3295,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792115962107535361,false,220,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792115334945861632,false,164,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792114998248177664,false,136,false,3,0,false,1905,[{display_url=downtrend.com/robertgehl/lor…  indices=[58  81]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/i8l8EIbNpR}],
792112690542108672,false,1905,false,3,1,false,null,[{display_url=downtrend.com/robertgehl/lor…  indices=[40  63]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/i8l8EIbNpR}],
793232152469114881,false,3187,false,2,2,false,null,[{display_url=twitter.com/FoxNews/status…  indices=[85  108]  expanded_url=https://twitter.com/FoxNews/status/793221628154880000  url=https://t.co/mroeRLRYic}],
792502497537503232,false,1591,false,9,0,false,7085,,
792354194602602497,false,93,true,3,0,false,1905,[{display_url=downtrend.com/robertgehl/lor…  indices=[58  81]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/i8l8EIbNpR}],
792342821936238592,false,715,false,18,0,false,43137,[{display_url=fb.me/XZnSvzg9  indices=[61  84]  expanded_url=http://fb.me/XZnSvzg9  url=https://t.co/TMUBGOVCxq}],
792191904029040641,false,311,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792139365979860992,false,614,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792133355827408896,false,3733,false,0,1,false,null,[{display_url=disq.us/t/2f0idil  indices=[40  63]  expanded_url=http://disq.us/t/2f0idil  url=https://t.co/ndnz9Sc6F2}],
792130003718799360,false,958,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792128234498338816,false,104,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792127160882307072,false,232,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792126241214238721,false,248,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792125140318511104,false,233,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792123911844442112,false,260,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792119832418189312,false,1512,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792119580336488449,false,398,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792119309250207744,false,4796,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792119007436427264,false,264,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792118802125250560,false,2584,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792118182043586560,false,9860,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792915189045878784,false,254,false,104,0,false,43137,[{display_url=downtrend.com/robertgehl/lor…  indices=[61  84]  expanded_url=http://downtrend.com/robertgehl/loretta-lynch-takes-the-fifth-amendment  url=https://t.co/md7V84Nx2Z}],
792636909025497088,false,1874,false,9,0,false,7085,,
792561708560711681,false,2803,false,2,2,false,null,,[{indices=[0  4]  text=DOJ}][{indices=[5  11]  text=Lynch}][{indices=[82  93]  text=IranRansom}][{indices=[94  104]  text=TaxPayers}][{indices=[115  121]  text=truth}][{indices=[122  135]  text=Election2016}]
792457149905408000,false,112,true,0,0,false,null,[{display_url=twitter.com/RepStevenSmith…  indices=[78  101]  expanded_url=https://twitter.com/RepStevenSmith/status/792455724412526592  url=https://t.co/6uhHgHAQUA}],
