pence gay conversion
id, verified, followers_count,default_profile_image, retweet_count, favorites_count,retweeted, followers_count_original, urls, hashtags
792889385087893504,false,117,false,116,0,false,10580,,
792889241705385984,false,674,false,116,0,false,10580,,
792859276637200384,false,928,false,24209,0,false,5490313,,
792857494854832128,false,1256,false,0,0,false,null,,
792845072186404864,false,142,false,24209,0,false,5490313,,
792486672906776576,false,544,false,0,0,false,null,,
792436750207610880,false,304,false,24209,0,false,5490312,,
792283724230426624,false,1285,false,3256,0,false,5490312,,
792024083969904641,false,412,false,24209,0,false,5490312,,
792020524394172416,false,106,false,0,0,false,null,,
791964938730254337,false,329,false,3,0,false,39,,
791809085855391745,false,99,false,0,1,false,null,,
794716674804981760,false,474,false,24209,0,false,5490313,,
794643383675338753,false,1958,false,0,1,false,null,,
794599496315523072,false,27,false,119,0,false,1286,,
794337956643405825,false,576,false,9,0,false,852,,
794333137870258176,false,548,false,9,0,false,852,,
794189117747843072,false,189,false,13,0,false,4512,,
794187532527423488,false,1264,false,13,0,false,4512,,
794185548885803008,false,96,true,13,0,false,4512,,
793940076388642820,false,1011,false,119,0,false,1286,,
793895342102212612,false,99,false,1,0,false,1839,,
793854787850829825,false,220,false,119,0,false,1286,,
793834836435865600,false,114,false,119,0,false,1286,,
793813028332572672,false,301,false,119,0,false,1286,,
793792028488429568,false,1611,false,119,0,false,1286,,
793641661150601216,false,580,false,7,0,false,744,,
793622778096353280,false,1039,false,119,0,false,1286,,
793618969081110528,false,531,false,119,0,false,1286,,
793616676793180160,false,899,false,119,0,false,1286,,
793607583512788992,false,73,false,119,0,false,1286,,
793607494228668416,false,386,false,119,0,false,1286,,
793605937315524608,false,281,false,119,0,false,1286,,
793604448874557440,false,433,false,119,0,false,1286,,
793602999377616900,false,499,false,7,0,false,744,,
793601425574076417,false,1233,false,119,0,false,1286,,
793598089856770048,false,392,false,119,0,false,1286,,
793588659534622720,false,433,false,119,0,false,1286,,
793584785096577024,false,431,false,119,0,false,1286,,
793582292455129089,false,891,false,119,0,false,1286,,
793578357753458688,false,205,false,119,0,false,1286,,
793575002029166594,false,238,false,119,0,false,1286,,
793188223098818560,false,204,true,116,0,false,10580,,
793174087514394624,false,98,false,1,0,false,287,,
793149991036465153,false,27,false,0,0,false,null,,
793141674884988928,false,197,false,0,0,false,null,,
793042904973451264,false,208,false,0,0,false,null,,
793002191250333696,false,117,false,116,0,false,10580,,
792929551202615296,false,50,true,116,0,false,10580,,
792918700592603137,false,83,false,116,0,false,10580,,
792907405449367553,false,123,false,116,0,false,10580,,
792897261164490752,false,1556,false,116,0,false,10580,,
792895970740666368,false,540,false,116,0,false,10580,,
792895783427121153,false,30,false,116,0,false,10580,,
792892484519022592,false,118,false,116,0,false,10580,,
792892334430040064,false,338,false,116,0,false,10580,,
792892275722293248,false,564,false,116,0,false,10580,,
792891112193089536,false,41,false,116,0,false,10580,,
792891066710167553,false,1124,false,116,0,false,10580,,
792891039551893504,false,198,false,116,0,false,10580,,
792890422423093252,false,2397,false,116,0,false,10580,,
792890166037938177,false,259,false,116,0,false,10580,,
792890030356180996,false,541,false,116,0,false,10580,,
792889925121310720,false,124,false,116,0,false,10580,,
792889416457027584,false,6662,false,116,0,false,10580,,
792889352053526529,false,1474,false,116,0,false,10580,,
792889266011529216,false,599,false,116,0,false,10580,,
792878003357257728,false,10580,false,116,95,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792878003357257728  url=https://t.co/33LuF4NRrR}],
792851307229052928,false,126,false,4,0,false,2172,,
792844859312861184,false,67,false,24209,0,false,5490313,,
792823292767854592,false,172,false,4,0,false,2172,,
792805720936714241,false,420,false,4,0,false,2172,,
792794912735440897,false,2172,false,4,6,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792794912735440897  url=https://t.co/dwAxXfvFqR}],
792787402494513153,false,552,false,1,0,false,172,,
792076257701789696,false,1,true,24209,0,false,5490312,,
792031141352005632,false,736,false,0,0,false,null,,
791960731327442944,false,517,false,3,0,false,39,,
791952387493666816,false,367,false,1,11,false,null,,
791851274174017536,false,20,false,24209,0,false,5490313,,
791791669091897344,false,2481,false,24209,0,false,5490313,,
791521630254161921,false,28,false,0,0,false,null,,
791507800568520704,false,100,false,24209,0,false,5490313,,
791501442292994049,false,549,false,0,9,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/791501442292994049  url=https://t.co/Pl28zhsghm}],
791958577216827392,false,39,true,0,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/791958577216827392  url=https://t.co/08AnR3Vh3Z}],
791818214003056640,false,1144,false,24209,0,false,5490313,,
794568094169624576,false,894,false,119,0,false,1286,,
794336021819207680,false,125,false,6,0,false,266,,[{indices=[34  40]  text=trump}][{indices=[54  60]  text=Pence}]
794335732676509697,false,378,false,9,0,false,852,,
794269926710067201,false,392,false,6,0,false,266,,[{indices=[34  40]  text=trump}][{indices=[54  60]  text=Pence}]
794185617672388608,false,243,false,13,0,false,4512,,
794183176415383553,false,1624,false,13,0,false,4512,,
794148420977967105,false,979,false,0,0,false,null,,
793992145740832768,false,344,false,119,0,false,1286,,
793937038508691456,false,224,false,119,0,false,1286,,
793914949689049089,false,61,false,0,0,false,null,,
793840845229359104,false,351,false,119,0,false,1286,,
793807692192161792,false,260,false,119,0,false,1286,,
793798568972840961,false,250,false,119,0,false,1286,,
793778571366043648,false,108,false,119,0,false,1286,,
793773255861604352,false,218,false,119,0,false,1286,,
793692650826113024,false,180,false,2,0,false,351,,
793684856978812928,false,177,false,119,0,false,1286,,
793671663011246080,false,282,false,7,0,false,744,,
793632596521459712,false,1073,false,119,0,false,1286,,
793616640982257664,false,212,false,119,0,false,1286,,
793612417146183680,false,344,false,119,0,false,1286,,
793604971816185856,false,362,false,119,0,false,1286,,
793604615019368453,false,97,false,119,0,false,1286,,
793602159237558272,false,108,false,119,0,false,1286,,
793602075032711168,false,750,false,119,0,false,1286,,
793591322498240513,false,271,false,119,0,false,1286,,
793590785191141380,false,213,false,119,0,false,1286,,
793586874229153792,false,206,false,119,0,false,1286,,
793583113557475328,false,4288,false,119,0,false,1286,,
793576683282526208,false,983,false,119,0,false,1286,,
793574746143227904,false,1088,false,119,0,false,1286,,
793541837914910721,false,313,false,0,0,false,null,,
793342272309907456,false,2418,false,2,0,false,434,,
793339969481822208,false,4151,false,2,0,false,434,,
793338876785856512,false,434,false,2,2,false,null,,
793273272381104128,false,257,false,4,3,false,null,,
793260910366208000,false,185,false,24209,0,false,5490312,,
793221990781968384,false,89,false,116,0,false,10580,,
793115170864304128,false,67,false,116,0,false,10580,,
793035169217339392,false,908,false,116,0,false,10580,,
792915937016049664,false,295,false,116,0,false,10580,,
792913285813338113,false,335,false,116,0,false,10580,,
792904727042232320,false,159,false,116,0,false,10580,,
792900751634956292,false,111,false,116,0,false,10580,,
792897852162777090,false,66,false,116,0,false,10580,,
792893940831662080,false,504,false,116,0,false,10580,,
792892988078764032,false,2544,false,116,0,false,10580,,
792892067265417216,false,30,false,116,0,false,10580,,
792890254583799808,false,598,false,116,0,false,10580,,
792890033439068160,false,205,false,116,0,false,10580,,
792889919421022208,false,2701,false,116,0,false,10580,,
792889832628367361,false,324,false,116,0,false,10580,,
792889622002925568,false,447,false,116,0,false,10580,,
792889448824537088,false,315,false,116,0,false,10580,,
792889301642186755,false,1087,false,116,0,false,10580,,
792889096557297664,false,261,false,116,0,false,10580,,
792881215703429120,false,1270,false,0,1,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792881215703429120  url=https://t.co/bUz1Qom9kC}],
792781695196037120,false,172,false,1,1,false,null,,[{indices=[128  139]  text=IamWithHer}]
792751351906209793,false,159,false,24209,0,false,5490312,,
792283711500800000,false,1285,false,24209,0,false,5490312,,
792077881782349824,false,251,false,6,0,false,2733,,
792064680671875072,false,326,false,6,0,false,2733,,
792045618361401345,false,3254,false,1,0,false,39,,
793565344828764160,false,515,false,0,0,false,null,[{display_url=advocate.com/commentary/201…  indices=[91  114]  expanded_url=http://www.advocate.com/commentary/2015/11/02/firsthand-account-torture-conversion-therapy  url=https://t.co/SRpd0b7j0T}][{display_url=dailymail.co.uk/news/article-2…  indices=[116  139]  expanded_url=http://www.dailymail.co.uk/news/article-2046324/Victim-gay-conversion-therapy-describes-tortured-aged-12.html  url=https://t.co/8VRovbfdj9}],
793479391942541312,false,4463,false,0,2,false,null,,
793858806593781760,false,214,false,0,0,false,null,,
794720424907182080,false,6,true,0,0,false,null,,
792517929376120833,false,162,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/792517929376120833  url=https://t.co/lAmVajAvUa}],
793977299230162944,false,447,false,1,0,false,373,,
794718078424780800,false,2218,false,0,1,false,null,[{display_url=google.ca/amp/www.indepe…  indices=[67  90]  expanded_url=https://www.google.ca/amp/www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html%3Famp?client=safari  url=https://t.co/YJaEj7OP6M}][{display_url=twitter.com/scottpresler/s…  indices=[91  114]  expanded_url=https://twitter.com/scottpresler/status/794711058275561472  url=https://t.co/MMUhoNQvLs}],
793936678108983296,false,282,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[78  101]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/v0hgqskJf7}],
791585042141212672,false,549,false,0,0,false,null,[{display_url=snopes.com/mike-pence-sup…  indices=[113  136]  expanded_url=http://www.snopes.com/mike-pence-supported-gay-conversion-therapy/  url=https://t.co/qIo3TLw8ch}],[{indices=[5  11]  text=Pence}][{indices=[24  28]  text=Gay}][{indices=[29  47]  text=ConversionTherapy}][{indices=[56  61]  text=LGBT}][{indices=[62  73]  text=homophobia}][{indices=[74  86]  text=Humanrights}][{indices=[87  99]  text=USElections}][{indices=[100  111]  text=LGBTrights}]
794254701520945153,false,39,false,1,0,false,null,,[{indices=[101  122]  text=ImagineTrumpsAmerica}]
793966367930257408,false,1,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/Wq2B8EEF58}],
793869197248004100,false,234,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793852492299796481,false,2,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793849544584863749,false,1104,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793849488397967364,false,234,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793843535019646976,false,427,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793838780180340736,false,763,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/nURfIFvcw0}],
793833521446027264,false,365,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/aa1h4VAOwr}],
793833048928235521,false,257,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793832132808323072,false,941,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793831888519569408,false,60,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[61  84]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/GMiYrFUFdB}],
791440667369148419,false,36,false,0,0,false,null,,
793952792004149248,false,1323,false,0,1,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/AtfYvHYFq0}],
793878775314411520,false,1432,false,0,2,false,null,,
793864424268398593,false,1104,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793862221965234177,false,1432,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793851148767756289,false,763,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793850738397024256,true,4489,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793833655458160640,false,1318,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/6KzOL3i6A7}],
793832450757693440,false,450,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[61  84]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/BHHq158HDw}],
793832441760870400,false,1742,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[61  84]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/fzmFcEKyBH}],
793976570494885889,false,1118,false,35,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793915243751620609,false,1323,false,35,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793911663485476864,false,1877,false,35,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793873245132947456,false,610,false,35,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793859873368838145,false,448,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793857521672912896,false,539,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793834765468262401,false,1195,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793831914561900544,false,1052,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793831768545693696,true,2044975,false,35,20,false,null,[{display_url=ind.pn/2fvsliB  indices=[61  84]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
792849146621276160,false,596,false,0,7,false,null,,
793862496947953664,false,2701,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793856484530675712,false,3689,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793851349322661888,false,450,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793843609187471360,false,15,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/ImoCKJayT0}],
793842992255754241,false,219,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793831983935807488,false,73,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[61  84]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/2au4yFKr28}],
793831864951795714,false,1238,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
792080650211778560,false,162,false,0,1,false,null,,
791971582361075712,false,10,false,0,0,false,null,,
794260684259266561,false,1447,true,1,0,false,39,,
794142092016709632,false,425,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/TfhZLospip}],
794006344047038464,false,83,false,0,0,false,null,,
793936498508767232,false,1739,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/zEsWrOPbZT}],
793936227238051840,false,321,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[61  84]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/JpLDgplwv8}],
793871197503193088,false,819,false,35,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793865017959604224,false,14,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793863587332820998,false,1241,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793861533143105536,false,2289,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793851896993816576,false,42,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793832752181288961,false,30,false,35,0,false,2044975,[{display_url=ind.pn/2fvsliB  indices=[78  101]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793832344125788160,false,91,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[61  84]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/dt22tCPXya}],
793182215479918592,false,152,false,0,0,false,null,,
791892108340670469,false,9,false,0,0,false,null,,
793982511780986880,false,1878,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793982511780986880  url=https://t.co/9s1X4yliS0}],
793126727190999040,false,816,false,48,0,false,13145,,
793124994049904640,false,2379,false,48,0,false,13145,,
793118653860413440,false,285,false,48,0,false,13145,,
793115053864157184,true,1283,false,48,0,false,13145,,
793225228197498880,false,170,false,48,0,false,13145,,
793171322176176128,false,138,false,48,0,false,13145,,
793138838826647553,false,2427,false,48,0,false,13145,,
793123321101557760,false,94,false,48,0,false,13145,,
793122623055994880,false,4463,false,48,0,false,13145,,
793122099787214848,false,2245,false,48,0,false,13145,,
793116782232043520,false,1221,false,48,0,false,13145,,
793116542179405834,false,207,false,48,0,false,13145,,
793116043761819650,false,113,false,48,0,false,13145,,
793115600453185536,false,653,false,48,0,false,13145,,
793115105198125056,false,299,false,48,0,false,13145,,
793114972192735233,false,7625,false,48,0,false,13145,,
793145827644481537,false,849,false,48,0,false,13145,,
793123733024088066,false,436,false,48,0,false,13145,,
793123512143654912,false,3675,false,48,0,false,13145,,
793122295627866112,false,439,false,48,0,false,13145,,
793118060634791937,false,2511,false,48,0,false,13145,,
793115059111202816,false,3420,false,48,0,false,13145,,
793114993537449984,false,1896,false,48,0,false,13145,,
793615782471237634,false,85,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793615782471237634  url=https://t.co/htdLlUZHXG}],
793248832654049280,false,88,false,48,0,false,13145,,
793136740198408192,false,1700,false,48,0,false,13145,,
793128668897738752,false,9728,false,48,0,false,13145,,
793122999213891584,false,7620,false,48,0,false,13145,,
793118285730607104,false,71,false,48,0,false,13145,,
793117748545064963,false,170,false,48,0,false,13145,,
793115845891325952,false,22697,false,48,0,false,13145,,
793115238488956928,false,509,false,48,0,false,13145,,
793166893787942912,false,205,false,48,0,false,13145,,
793130887902818304,false,415,false,48,0,false,13145,,
793130509144432640,false,136,false,48,0,false,13145,,
793126903225913344,false,1526,false,48,0,false,13145,,
793125589414797313,false,3059,false,48,0,false,13145,,
793124217982111745,false,2478,false,48,0,false,13145,,
793123157670522881,false,307,false,48,0,false,13145,,
793119898075488256,false,1014,false,48,0,false,13145,,
793117888425046017,false,759,false,48,0,false,13145,,
793117859622903808,false,1066,false,48,0,false,13145,,
793117716672569344,false,1833,false,48,0,false,13145,,
793116863664455681,false,7611,false,48,0,false,13145,,
793114934188003330,false,11796,false,48,0,false,13145,,
793560325295669252,false,148,false,0,0,false,null,,
793211562630717440,false,149,false,0,0,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793211562630717440  url=https://t.co/SSygNPMaFY}],
793486049972457472,false,494,false,0,2,false,null,,
794762186300227584,false,1899,false,0,2,false,null,[{display_url=politifact.com/california/sta…  indices=[116  139]  expanded_url=http://www.politifact.com/california/statements/2016/jul/28/gavin-newsom/true-mike-pence-advocated-conversion-therapy/  url=https://t.co/EeFncjXcim}],[{indices=[0  18]  text=RememberWhenTrump}]
794246230541004800,false,588,false,0,0,false,null,[{display_url=independent.co.uk/voices/donald-…  indices=[113  136]  expanded_url=http://www.independent.co.uk/voices/donald-trump-mike-pence-gay-conversion-therapy-lgbt-transgender-bathrooms-rainbow-flag-no-ally-a7393466.html  url=https://t.co/IeP4O91w9j}],[{indices=[52  56]  text=HIV}]
794017270359937025,false,6,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793951216720113664,false,1123,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793948002549452800,false,105,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793945352353251328,false,17,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793945259638013952,false,74,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793944312547516416,false,868,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793936082811387906,false,448,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793934622639931392,false,1385,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[116  139]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/t2zkIYFT83}],
793934515886555140,false,434,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793934386936823810,false,74,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793932760478023680,false,1743,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[96  119]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/fzmFcEKyBH}],
793932733399629828,false,697,false,0,0,false,null,[{display_url=ind.pn/2fvsliB  indices=[116  139]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/sws5W1d9gf}],
793931248964079616,false,150,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793931131393544192,true,587007,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793930141902790656,false,365,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793929466787528705,false,10393,false,116,0,false,2044981,[{display_url=ind.pn/2fvsliB  indices=[113  136]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793929266123706368,true,2044981,false,116,37,false,null,[{display_url=ind.pn/2fvsliB  indices=[96  119]  expanded_url=http://ind.pn/2fvsliB  url=https://t.co/WUHbAD7f9t}],
793884248251990016,false,543,false,0,0,false,null,,
793858036964163584,false,214,false,0,2,false,null,[{display_url=twitter.com/i/web/status/7…  indices=[117  140]  expanded_url=https://twitter.com/i/web/status/793858036964163584  url=https://t.co/XMMSRFV5Br}],
793834066583752704,false,973,false,27,0,false,71955,[{display_url=ind.pn/2fhPVe1  indices=[112  135]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793830425458343936,false,1713,false,27,0,false,71955,[{display_url=ind.pn/2fhPVe1  indices=[112  135]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793829890156036096,true,2044975,false,27,0,false,71955,[{display_url=ind.pn/2fhPVe1  indices=[112  135]  expanded_url=http://ind.pn/2fhPVe1  url=https://t.co/o4Vlv8xpwv}],
793522298926039041,false,140,false,0,0,false,null,,
793296807237300224,false,170,false,0,0,false,null,,
793157676951826432,false,1615,false,2,0,false,4442,,
